
ReAl has auto-complete features in its text area supporting both table names, attribute names and operation symbols.

Table and attribute names are found by typing the first three characters in the name, followed by pressing the enter key.

Operator symbols can be inserted by typing a textual representation of their respective symbols, eg. typing "union" will insert a ∪ symbol. Below is an overview:

π: projection
σ: selection
ρ: rename
γ: group
τ: sort
δ: removeduplicates
→: ->
∪: union
∩: intersection
–: difference
×: product
⋈: naturaljoin
⟕: leftouterjoin
⟖: rightouterjoin
⟗: fullouterjoin
